dyndns_domains,isBad
0000000000000000000000.com,TRUE
020huahai.com,TRUE
021christine.com,TRUE
051.no,TRUE
0815x.com,TRUE
0bit.org,TRUE
0wnz-u.com,TRUE
0x.no,TRUE
101main.com,TRUE
101main.net,TRUE
1040ezdotcom.com,TRUE
120v.ac,TRUE
1243.ru,TRUE
12wildwood.ca,TRUE
1313.pl,TRUE
1337.cx,TRUE
136k.com,TRUE
17life.com,TRUE
18videoclip.com,TRUE
19861866.com,TRUE
1dumb.com,TRUE
1dvd.ru,TRUE
1k.ru,TRUE
1parfumer.ru,TRUE
1stresponderservices.com,TRUE
1z.lv,TRUE
20hz.biz,TRUE
216brew.com,TRUE
2288.org,TRUE
2298.co.uk,TRUE
24-7.ro,TRUE
25u.com,TRUE
27south.com,TRUE
29ah.ru,TRUE
2age.ru,TRUE
2chicksathome.com,TRUE
2dep.net,TRUE
2donext.com,TRUE
2fine.de,TRUE
2flamingarrow.net,TRUE
2m.lt,TRUE
2waky.com,TRUE
3-a.net,TRUE
3.3adisk.com,TRUE
3322.org,TRUE
33ramki.ru,TRUE
375diy.com,TRUE
389.me,TRUE
39gsm.ru,TRUE
3abc.gr,TRUE
3c4d.net,TRUE
3cnet.tw,TRUE
3d-game.com,TRUE
3dfurnitures.com,TRUE
3dthegym.in,TRUE
3dvizija.net,TRUE
3dxtras.com,TRUE
3n.cc,TRUE
3rbcool.net,TRUE
3rcp.com,TRUE
3sapoga.ru,TRUE
3trust.com,TRUE
3utilities.com,TRUE
404.mn,TRUE
4040.idv.tw,TRUE
40mps.com,TRUE
44.lt,TRUE
4dq.com,TRUE
4go.ru,TRUE
4irc.com,TRUE
4mydomain.com,TRUE
4profi.com,TRUE
4pu.com,TRUE
4stenki.ru,TRUE
4twenty.us,TRUE
55.lt,TRUE
6600.org,TRUE
6661338.ru,TRUE
69.mu,TRUE
6tester.com,TRUE
6tim.com,TRUE
7700.org,TRUE
777888.ru,TRUE
7nebo.vn.ua,TRUE
7s.com.tr,TRUE
80008000.com,TRUE
8518.com,TRUE
88.to,TRUE
8800.org,TRUE
8866.org,TRUE
8s.nl,TRUE
8tb.net,TRUE
8ui.org,TRUE
905tech.com,TRUE
941in.com,TRUE
9966.org,TRUE
999fj.com,TRUE
999w.cn,TRUE
9wide.com,TRUE
a01.ca,TRUE
aa.am,TRUE
aarn.ru,TRUE
aaro.ch,TRUE
abagan.com,TRUE
abccompany.biz,TRUE
abi.sh,TRUE
abmc-group.com,TRUE
aboutepr.ru,TRUE
abuser.eu,TRUE
abusers.eu,TRUE
acaro.org,TRUE
accessaidsnetwork.com,TRUE
accommodation-greece.com,TRUE
acdc.lv,TRUE
achille.com,TRUE
acmeservices.net,TRUE
acmetoy.com,TRUE
actionplant.com,TRUE
actionwheelsport.com,TRUE
activepolitic.com,TRUE
ad.is,TRUE
adagio.tw,TRUE
adbcard.com,TRUE
adfoto.ro,TRUE
adlen.ru,TRUE
admarco.com,TRUE
adtouch.ru,TRUE
adultdns.net,TRUE
advancedskincare.ie,TRUE
advergamer.com,TRUE
ae.org.ua,TRUE
afilmizle.net,TRUE
afraid.org,TRUE
africatravelling.net,TRUE
afrik1.com,TRUE
ageliaco.org,TRUE
agenciacitrica.com,TRUE
agerimoveis.com,TRUE
aghaiepour.com,TRUE
agila.com.br,TRUE
aging-hippy.com,TRUE
agrograd22.ru,TRUE
agropeople.ru,TRUE
ah.si,TRUE
ahfree.com,TRUE
ahfree.net,TRUE
ahyx.org,TRUE
aintno.info,TRUE
aionstuff.ru,TRUE
air-bagan.org,TRUE
airmosphere.com,TRUE
ais-salzburg.at,TRUE
ajhurst.org,TRUE
al-ansoriyy.net,TRUE
alagrupa.com,TRUE
alanbradburne.com,TRUE
alauxanh.com,TRUE
albarisi.com,TRUE
albertn.ru,TRUE
alcohol-addicted.com,TRUE
alemturka.net,TRUE
alexeyg.ru,TRUE
alexis-club.ru,TRUE
alexleow-kimmy.com,TRUE
alexunderbase.ro,TRUE
alfalcons.com,TRUE
alicjaressa.pl,TRUE
alinux.ru,TRUE
all.my,TRUE
allisons.org,TRUE
allowed.org,TRUE
allyopen.com,TRUE
almostmy.com,TRUE
alo8.com,TRUE
alphanet.net.br,TRUE
altfem.ro,TRUE
altit.ru,TRUE
alveaelectric.com,TRUE
alvin.hk,TRUE
alware.com,TRUE
amandado.com,TRUE
amcsecurity.com,TRUE
americajhon.com.pe,TRUE
americanelectricalservices.net,TRUE
americanunfinished.com,TRUE
americatravelling.net,TRUE
ammendolias.com,TRUE
amogay.com,TRUE
amordivino.cl,TRUE
amursk-hotline.ru,TRUE
amursk-rayon.ru,TRUE
amurt.org.uk,TRUE
amyadelefoster.com,TRUE
anajuliana.com,TRUE
anastasion.com,TRUE
anawil.com.ar,TRUE
andrewhaberman.com,TRUE
andreymorozov.ru,TRUE
anglicanplanet.net,TRUE
angoracat.ru,TRUE
annaffiare.org,TRUE
anton-kovalenko.ru,TRUE
antongorbunov.com,TRUE
antriga.lv,TRUE
antwique.com,TRUE
anymp3.ru,TRUE
apcollege.ru,TRUE
apitel.cl,TRUE
aponbd.com,TRUE
apreleva.com,TRUE
aquazoopets.com,TRUE
arava.in,TRUE
arbalet-spb.ru,TRUE
arcprojects.ru,TRUE
ardi.li,TRUE
argetohuchat.ch,TRUE
aries.ro,TRUE
arm.ee,TRUE
armani.ro,TRUE
armed.us,TRUE
arno.fi,TRUE
arnotex.com,TRUE
arribaeleste.com,TRUE
arrowmedia.web.id,TRUE
art-e-facto.net,TRUE
artisnotcrime.com,TRUE
artofhacking.com,TRUE
artosfer.com,TRUE
artteam.ro,TRUE
asbatim.ch,TRUE
asdf.ch,TRUE
asenov.ru,TRUE
asianfreshproduce.com,TRUE
asiatravelling.net,TRUE
asixfiles.com,TRUE
ask2ask.com,TRUE
aspserver.net,TRUE
astrodust.com,TRUE
astrologie-horoscop.ro,TRUE
astrolojiburc.com,TRUE
asu.su,TRUE
asusdriver.ru,TRUE
at-band-camp.net,TRUE
atasnamacinta.org,TRUE
atelierrua.com,TRUE
atfacebook.net,TRUE
ath.cx,TRUE
ath.ro,TRUE
athens-athens.com,TRUE
athleticpharma.com,TRUE
atitudine.net,TRUE
atmyspace.net,TRUE
atskype.net,TRUE
attackus.net,TRUE
attwell.net,TRUE
attwitter.net,TRUE
atyoutube.net,TRUE
au.ms,TRUE
audicarfans.com,TRUE
audio-stream.net,TRUE
auraria.org,TRUE
australiatravelling.net,TRUE
authorizeddns.net,TRUE
authorizeddns.org,TRUE
authorizeddns.us,TRUE
autofull.pl,TRUE
autogas-adapter.eu,TRUE
autohemoterapia.com,TRUE
automillion.ru,TRUE
automotive.ro,TRUE
automotive.si,TRUE
autoroutedemorges.ch,TRUE
autotema.info,TRUE
avangardkennel.ru,TRUE
avdbturnike.gov.tr,TRUE
avon-chat.com,TRUE
avtobizz.ru,TRUE
avtoopt-nn.ru,TRUE
avtoservis-hladin.si,TRUE
aweandreverence.com,TRUE
awiki.org,TRUE
awmail.org,TRUE
ax.lt,TRUE
axisglobal.co.id,TRUE
axsol.com.ar,TRUE
ayaka.ws,TRUE
ayakacomputer.biz,TRUE
ayakanet.biz,TRUE
ayakanet.org,TRUE
azote.org,TRUE
azstronghold.com,TRUE
b0ne.com,TRUE
b0tnet.com,TRUE
b2barea.ru,TRUE
bacek.com,TRUE
bad.mn,TRUE
badabrasil.com.br,TRUE
bagus.org,TRUE
bakerweb.biz,TRUE
bakumarket.com,TRUE
balmed.ru,TRUE
bambong.net,TRUE
bamoon.com,TRUE
bamteli.org,TRUE
bapat.org,TRUE
barbaforte.org,TRUE
barcelona.com.ru,TRUE
barge-online.com,TRUE
barkpark.com,TRUE
barrel-of-knowledge.info,TRUE
barrell-of-knowledge.info,TRUE
base-v.ch,TRUE
bash.si,TRUE
bashpoisk.ru,TRUE
bashpretty.ru,TRUE
bashtourism.ru,TRUE
basicnetwork.ro,TRUE
battlecore.ru,TRUE
bayipazar.com,TRUE
bbsindex.com,TRUE
bd.to,TRUE
beachwaralaba.com,TRUE
bebelemeu.ro,TRUE
becompany.org,TRUE
bee.pl,TRUE
begroup.cc,TRUE
belabat.org,TRUE
belanjaaudio.com,TRUE
bellasclown.com,TRUE
belopolsky.ru,TRUE
ben7.net,TRUE
bengkayang.go.id,TRUE
benz.la,TRUE
bernovo.ru,TRUE
bertmillernatureclub.org,TRUE
besafe.com.br,TRUE
best-times.ru,TRUE
best-vid.com,TRUE
bestcp.com,TRUE
besteverydns.com,TRUE
bestforever.com,TRUE
bestreferaty.ru,TRUE
bestshells.ro,TRUE
betsy.cc,TRUE
betsypowers.com,TRUE
better-than.tv,TRUE
bflogos.ru,TRUE
bg-news.org,TRUE
bg2ncolo.com,TRUE
bgdsupport.com,TRUE
bibpol.ru,TRUE
biciclist.ro,TRUE
bicventas.com.mx,TRUE
bigbox.info,TRUE
bigmoney.biz,TRUE
bijutiva.ru,TRUE
bil-nasalab.com,TRUE
bin-laden.biz,TRUE
bin.bz,TRUE
binaryoptionstrategy.ae,TRUE
binaryuniverse.net,TRUE
binuka.com,TRUE
biotx.biz,TRUE
birchlandplywood.com,TRUE
bitdefender.com.vn,TRUE
bitferret.com,TRUE
bitferret.net,TRUE
bitferret.org,TRUE
biz.tm,TRUE
biz14.com,TRUE
biznes-elementi.com,TRUE
bizzybeads.com,TRUE
blackschool.ru,TRUE
blaybrooks.com,TRUE
blinds-market.ru,TRUE
blizzie.net,TRUE
blocktarget.com,TRUE
blogdns.com,TRUE
blogdns.net,TRUE
blogdns.org,TRUE
blogsite.org,TRUE
bloom.us,TRUE
blue-jade.net,TRUE
bluetears.org,TRUE
bmwdoc.ru,TRUE
bnaz.org,TRUE
bo-tak.info,TRUE
bobcentury.com,TRUE
boblove.org,TRUE
boettiger.cl,TRUE
bogdancoman.ro,TRUE
boldlygoingnowhere.org,TRUE
bookflights.ru,TRUE
borgoth.com,TRUE
borkar.in,TRUE
bot.nu,TRUE
bounceme.net,TRUE
bouncers4rent.com,TRUE
bpwrc.org,TRUE
br.ms,TRUE
braintec.ch,TRUE
brb.dj,TRUE
brgh.de,TRUE
brianmillercentral.com,TRUE
bristolinmotion.com,TRUE
brm.ro,TRUE
broke-it.net,TRUE
bronxartspace.com,TRUE
brotherscafe.com,TRUE
brucehickey.com,TRUE
brware.com.br,TRUE
bryansplace.net,TRUE
bsdtech.org,TRUE
btbtrading.it,TRUE
bucatareselevesele.ro,TRUE
bugsfree.org,TRUE
buildingbrothers.com.ar,TRUE
bullmedeth.info,TRUE
bum.ms,TRUE
bunchies.org,TRUE
bunkhouse.us,TRUE
businessloan.com,TRUE
buyshouses.net,TRUE
buzlylabs.com,TRUE
buzz20.com,TRUE
bydeets.com,TRUE
byte4byte.com,TRUE
byza.it,TRUE
bz.cm,TRUE
bzibziek.pl,TRUE
bzpo.ru,TRUE
c-scene.org,TRUE
c0m.la,TRUE
cablesweb.com.ar,TRUE
cabowabo.org,TRUE
caledonianlab.com,TRUE
canadaad.com,TRUE
canal.cl,TRUE
canaldoslarioja.com.ar,TRUE
caretheworld.org,TRUE
carys.org,TRUE
catastrocorrientes.gov.ar,TRUE
catholicpenguin.net,TRUE
caveatlector.eu,TRUE
cc.net.br,TRUE
ccc.org.mx,TRUE
cco.cl,TRUE
ccs.pl,TRUE
ccwhc.ca,TRUE
cd-km.info,TRUE
cd.am,TRUE
cdrip.com.ar,TRUE
ce.ms,TRUE
cechire.com,TRUE
cegpc.com,TRUE
cent.si,TRUE
centrin.us,TRUE
centrumletna.cz,TRUE
ceradinternational.net,TRUE
certaindns.com,TRUE
certaindns.net,TRUE
certaindns.org,TRUE
cf.gs,TRUE
cfpug.com,TRUE
cga.net.ru,TRUE
cgiconnection.com,TRUE
ch.vu,TRUE
chai-ufa.ru,TRUE
changeip.biz,TRUE
changeip.co.uk,TRUE
changeip.com,TRUE
changeip.me,TRUE
changeip.name,TRUE
changeip.net,TRUE
changeip.org,TRUE
changeip.us,TRUE
chatnook.com,TRUE
chavales.net,TRUE
chebicon.ru,TRUE
check-it-out.nl,TRUE
chekhov-town.ru,TRUE
cheqppjoy.com,TRUE
cherrygirl.hk,TRUE
chesan.com,TRUE
chicagocornerchurch.org,TRUE
chickenkiller.com,TRUE
chiefmo.net,TRUE
chilenter.cl,TRUE
china.is,TRUE
chinta.web.id,TRUE
chita.com.br,TRUE
chosmile.com,TRUE
chrispecoraro.com,TRUE
chur.ru,TRUE
cigobang.com,TRUE
cimidi.org,TRUE
cintex.ru,TRUE
circuitlab.org,TRUE
citbus.com,TRUE
citysounds.fm,TRUE
cjaycom.net,TRUE
cker.in,TRUE
clanwar.info,TRUE
clapham.org,TRUE
cleansite.biz,TRUE
cleansite.info,TRUE
cleansite.us,TRUE
clicdeal.ma,TRUE
clicksoftware.co.uk,TRUE
climatenotebook.org,TRUE
clouds.my,TRUE
cloverdalecomputers.ca,TRUE
cmokep.one.pl,TRUE
cn.ms,TRUE
cnetwork.ro,TRUE
cnmsl.net,TRUE
cnr.com.pk,TRUE
cns2u.com,TRUE
cnstefancelmare.ro,TRUE
co.be,TRUE
co.cc,TRUE
co.tv,TRUE
coalnet.ru,TRUE
cobaes.edu.mx,TRUE
cocomgr.com,TRUE
code-house.org,TRUE
codecafe.com,TRUE
codefinity.com,TRUE
codegods.net,TRUE
codewarp.org,TRUE
cofoneconsulting.com,TRUE
colossi.com.br,TRUE
communityforge.net,TRUE
compas.md,TRUE
compress.to,TRUE
compuinter.com,TRUE
compulsivo.com.br,TRUE
computersforpeace.net,TRUE
conac.cl,TRUE
concursuri-noi.com,TRUE
confluente.ro,TRUE
cookworld.ru,TRUE
coolaj86.info,TRUE
corecloud.com,TRUE
cornercity.com,TRUE
cornhouseconsulting.com,TRUE
corvalius.com,TRUE
cosale.ru,TRUE
cosmicperformance.com,TRUE
cot.lt,TRUE
coupeware.com,TRUE
cp.cx,TRUE
cpia.org.ar,TRUE
crabdance.com,TRUE
crackedsidewalks.com,TRUE
cranialtrauma.co.uk,TRUE
crctvn.org,TRUE
cre.gs,TRUE
creatingsmiles.ca,TRUE
credozone.my,TRUE
crime.si,TRUE
crunchy-frog.org,TRUE
cryptotoad.com,TRUE
csmcpr.com,TRUE
csproject.org,TRUE
ctk-warez.ru,TRUE
ctour.kz,TRUE
cu.cc,TRUE
cuack.org,TRUE
cuetara.name,TRUE
culby2.com,TRUE
cupapp.com,TRUE
cut3.name,TRUE
cute.se,TRUE
cvdah.org,TRUE
cw.cm,TRUE
cw03.ru,TRUE
cx.cc,TRUE
cyanyz.com,TRUE
cyber-army.com,TRUE
cyber0ne.com,TRUE
cybscripts.com,TRUE
cycahuh.ru,TRUE
cydots.com,TRUE
cynricinformatique.ca,TRUE
czechbits.org,TRUE
d-n-s.name,TRUE
d-n-s.org.uk,TRUE
d0nkey.com,TRUE
d2g.biz,TRUE
d2g.com,TRUE
d2gwebsite.com,TRUE
d2w.asia,TRUE
d3mo2.com,TRUE
d3v.eu,TRUE
d7.be,TRUE
da.sg,TRUE
daev.ca,TRUE
dai-mexico.com,TRUE
dalnet.ca,TRUE
damnserver.org,TRUE
dance.fm,TRUE
danodemano.com,TRUE
dara-dal.net,TRUE
dark-byte.net,TRUE
dark-os.com,TRUE
dark-os.ru,TRUE
darkauto.ru,TRUE
darkblue.ch,TRUE
darknigger.com,TRUE
darksair.org,TRUE
darktech.org,TRUE
darkworlds.org,TRUE
darweb.com,TRUE
datafloat.net,TRUE
datasource.ro,TRUE
daveyp.co.uk,TRUE
day.com.br,TRUE
db.hk,TRUE
dcbass.com,TRUE
dcde.ru,TRUE
ddanciu.ro,TRUE
ddj.co.za,TRUE
ddns-example-1.com,TRUE
ddns-example-2.com,TRUE
ddns-example-3.com,TRUE
ddns.com.co,TRUE
ddns.info,TRUE
ddns.me.uk,TRUE
ddns.mobi,TRUE
ddns.ms,TRUE
ddns.ms,TRUE
ddns.name,TRUE
ddns.us,TRUE
ddns01.com,TRUE
ddns01.eu,TRUE
ddnsd.eu,TRUE
ddos.im,TRUE
de.ms,TRUE
deadnet.org,TRUE
deaftone.com,TRUE
dearabba.org,TRUE
defence.ru,TRUE
dellsale.ru,TRUE
delovoimir.kz,TRUE
demak.org,TRUE
demonised.org,TRUE
depower2go.com,TRUE
derdelus.ro,TRUE
descontrolar.com.ar,TRUE
desonia.com,TRUE
desperate.info,TRUE
despoena.com,TRUE
despoena.org,TRUE
deters.com.br,TRUE
detirastut.ru,TRUE
detskaya-ploshhadka.ru,TRUE
deusexmachina.org,TRUE
developer.se,TRUE
devil.st,TRUE
devstack.com,TRUE
dexp.in,TRUE
dezcom.org,TRUE
dfdlmekong.com,TRUE
dhcp.biz,TRUE
dhis.org,TRUE
dhl-apex.com,TRUE
dhm.ro,TRUE
dhs.org,TRUE
dietanews.net,TRUE
dieulinh.net,TRUE
digisoft.ws,TRUE
digital-dimension.ru,TRUE
digitaldiplomacy.com,TRUE
digitalgroupe.com,TRUE
digitalhod.net,TRUE
diipl.com,TRUE
diipl.in,TRUE
dinedns.com,TRUE
dinedns.net,TRUE
dinedns.org,TRUE
distrocuyo1.com.ar,TRUE
divakeramika.com,TRUE
divx.se,TRUE
divxm.org,TRUE
dixo.net,TRUE
dizimatik.com,TRUE
dizisalonu.net,TRUE
djbomba.one.pl,TRUE
dmdboard.ru,TRUE
dmdfirms.ru,TRUE
dmdjob.ru,TRUE
dmky.org,TRUE
dmtr.ru,TRUE
dmz.se,TRUE
dnepr.com,TRUE
dnmcoffman.com,TRUE
dns-dns.com,TRUE
dns-gateway.net,TRUE
dns-stuff.com,TRUE
dns04.com,TRUE
dns05.com,TRUE
dns1.us,TRUE
dns2.us,TRUE
dns2go.biz,TRUE
dns2go.info,TRUE
dns2gooffice.com,TRUE
dns53.biz,TRUE
dnsalias.com,TRUE
dnsalias.net,TRUE
dnsalias.org,TRUE
dnsapi.info,TRUE
dnscog.org,TRUE
dnsd.be,TRUE
dnsd.info,TRUE
dnsd.info,TRUE
dnsd.me,TRUE
dnsd.me,TRUE
dnsdojo.com,TRUE
dnsdojo.net,TRUE
dnsdojo.org,TRUE
dnsdynamic.com,TRUE
dnsdynamic.com,TRUE
dnsdynamic.net,TRUE
dnsdynamic.net,TRUE
dnsdynamic.org,TRUE
dnserver.com,TRUE
dnset.com,TRUE
dnsfailover.net,TRUE
dnsforall.org,TRUE
dnsinc.org,TRUE
dnsrd.com,TRUE
dnsrd.com,TRUE
dnssettings.com,TRUE
dnssettings.info,TRUE
dnssettings.net,TRUE
dnssettings.org,TRUE
dnssetup.info,TRUE
dnyp.com,TRUE
dobrinya-resto.ru,TRUE
docnzok.com,TRUE
doctorpopov.com,TRUE
docuprint.com.ar,TRUE
does-it.net,TRUE
doesntexist.com,TRUE
doesntexist.org,TRUE
dogin.su,TRUE
dolgnik.ru,TRUE
doljnik.ru,TRUE
dominickpastore.com,TRUE
donaalfian.com,TRUE
donkeyhot.net,TRUE
dontexist.com,TRUE
dontexist.net,TRUE
dontexist.org,TRUE
doomdns.com,TRUE
doomdns.org,TRUE
doomdns.org,TRUE
doomstuff.com,TRUE
dot.tk,TRUE
dotfree.com,TRUE
doublecheckmd.com,TRUE
doveit.com.au,TRUE
down.to,TRUE
dp3project.org,TRUE
dpmconsulting.biz,TRUE
dpnebraska.com,TRUE
drabasablog.net,TRUE
dragonpress.net,TRUE
dragonsoldier.com,TRUE
dream.org.il,TRUE
drosesrq.com,TRUE
drtak.org,TRUE
drug-addicted.net,TRUE
drugdealer24.info,TRUE
drunkensailor.org,TRUE
dsmtp.com,TRUE
dtamedia.com,TRUE
dtdns.com,TRUE
dtdns.net,TRUE
ducchau.com,TRUE
duetpaseo.ru,TRUE
dumb1.com,TRUE
dumb1.com,TRUE
dustbite.se,TRUE
dvrdns.org,TRUE
dwarfvader.com,TRUE
dyn-o-saur.com,TRUE
dyn.ch,TRUE
dyn.com,TRUE
dynaccess.de,TRUE
dynalias.com,TRUE
dynalias.net,TRUE
dynalias.org,TRUE
dynamic-dns-server.org,TRUE
dynamic-dns.net,TRUE
dynamic-dns.net,TRUE
dynamic-site.net,TRUE
dynamicdns.biz,TRUE
dynamicdns.co,TRUE
dynamicdns.co.uk,TRUE
dynamicdns.com.co,TRUE
dynamicdns.me.uk,TRUE
dynamicdns.org.uk,TRUE
dynamicdomain.net,TRUE
dynamip.com,TRUE
dynathome.net,TRUE
dyndn.org,TRUE
dyndns-at-home.com,TRUE
dyndns-at-work.com,TRUE
dyndns-blog.com,TRUE
dyndns-free.com,TRUE
dyndns-home.com,TRUE
dyndns-ip.com,TRUE
dyndns-mail.com,TRUE
dyndns-office.com,TRUE
dyndns-pics.com,TRUE
dyndns-remote.com,TRUE
dyndns-server.com,TRUE
dyndns-web.com,TRUE
dyndns-wiki.com,TRUE
dyndns-work.com,TRUE
dyndns.biz,TRUE
dyndns.cn,TRUE
dyndns.inf,TRUE
dyndns.org,TRUE
dyndns.pro,TRUE
dyndns.pro,TRUE
dyndns.tv,TRUE
dyndns.ws,TRUE
dyndsn.net,TRUE
dyndsn.org,TRUE
dynet.com,TRUE
dynip.com,TRUE
dynodns.net,TRUE
dynssl.com,TRUE
dynup.net,TRUE
e-education.hk,TRUE
e-junky.net,TRUE
e-m-a-i-l.org,TRUE
e-sluts.net,TRUE
eaglenovelty.com,TRUE
eaglepoint.us,TRUE
earldouglas.com,TRUE
easefun.hk,TRUE
eastsidepianostudio.com,TRUE
easyeatout.com,TRUE
easyisp.net,TRUE
ebiggs.com,TRUE
echeloncwb.com,TRUE
echoparklake.com,TRUE
eco-clima.com,TRUE
ecoproduct.org,TRUE
ecorussia.info,TRUE
ecosk.ru,TRUE
edelhost.com,TRUE
editdns.net,TRUE
edns.biz,TRUE
edns.biz,TRUE
edu-dmitrov.ru,TRUE
edudns.org,TRUE
effers.com,TRUE
efnet.at,TRUE
efnet.me,TRUE
egate.my,TRUE
eggdr0p.in,TRUE
eib1.ru,TRUE
eiskgd.ru,TRUE
ejentertainment.com,TRUE
electrosphere.net,TRUE
elementalenergy.net,TRUE
elesium.com,TRUE
eli7.net,TRUE
elitedudes.org,TRUE
elitesystem.net,TRUE
elitter.net,TRUE
elluminatemoodle.com,TRUE
elprosys.com,TRUE
emakc.ru,TRUE
embeddeddesigners.com,TRUE
embeddedsw.org,TRUE
emetron.ru,TRUE
empires-r.us,TRUE
emtoi.org,TRUE
enblom.org,TRUE
endlessmovie.com,TRUE
endofinternet.net,TRUE
endofinternet.org,TRUE
endoftheinternet.org,TRUE
enemyterritory.org,TRUE
energymechanical.net,TRUE
engels.lu,TRUE
engineercertainly.in,TRUE
english-lakes.com,TRUE
enhancedmd.com,TRUE
enklawanetwork.pl,TRUE
enter42.ru,TRUE
entermypicks.com,TRUE
entest.com.ar,TRUE
eof.lv,TRUE
epac.to,TRUE
epac.to,TRUE
eparus.ru,TRUE
epbsoft.com,TRUE
epolet5.ru,TRUE
epu.hu,TRUE
erdemkaya.com,TRUE
ericfox.hk,TRUE
erke.biz.tr,TRUE
erki.net,TRUE
ero-forum.net,TRUE
escadaltd.ru,TRUE
esesglobal.com,TRUE
esmtp.biz,TRUE
esmtp.biz,TRUE
esolangs.org,TRUE
esomnio.com,TRUE
esrealm.com,TRUE
essoft.ru,TRUE
essyeisen.com,TRUE
est-a-la-masion.com,TRUE
est-le-patron.com,TRUE
est-mon-blogueur.com,TRUE
estart.org.za,TRUE
estebangumucio.cl,TRUE
estr.com.ru,TRUE
eternaldarkness.org,TRUE
etherbyte.com,TRUE
etowns.net,TRUE
etowns.org,TRUE
eu.org,TRUE
europnic.com,TRUE
eurotravelling.net,TRUE
euroverb.com,TRUE
eurovision2009.ru,TRUE
eurovisionticket.ru,TRUE
evdefilm.net,TRUE
everton.com,TRUE
everydns.com,TRUE
everydns.net,TRUE
evilfuckerz.biz,TRUE
evilfuckerz.org,TRUE
evilgiggle.com,TRUE
evilgold.net,TRUE
evils.in,TRUE
evromost.ru,TRUE
evrovision2009.ru,TRUE
eworx.ru,TRUE
exotic-construct.ro,TRUE
exploits-bg.com,TRUE
extrememu.ru,TRUE
extrimtur.com,TRUE
eye.rs,TRUE
ez.lv,TRUE
ezmangaforums.com,TRUE
ezua.com,TRUE
ezua.com,TRUE
ezxdev.org,TRUE
f10.ca,TRUE
fabystore.com,TRUE
facaf.org.ar,TRUE
facildelembrar.com,TRUE
facildelembrar.com.br,TRUE
fadlifirmansyah.com,TRUE
fairuse.org,TRUE
falcongreen.com,TRUE
fan-club.ro,TRUE
fans.ro,TRUE
fantazymu.net,TRUE
faqserv.com,TRUE
faqserv.com,TRUE
farm-animals.com,TRUE
farmerspike.com,TRUE
farted.net,TRUE
fartit.com,TRUE
fartit.com,TRUE
fasl.info,TRUE
fasttractrans.com,TRUE
fatdiary.org,TRUE
fatesperfection.com,TRUE
fathorse.net,TRUE
fatpipi.com,TRUE
fcsillamae.ee,TRUE
fdrx7.com,TRUE
fe100.net,TRUE
fe100.net,TRUE
feared.eu,TRUE
fedmik.ru,TRUE
feetexposed.com,TRUE
ferratek.com,TRUE
feynd.com,TRUE
ffasoft.ru,TRUE
fiberlink.eu,TRUE
fiducheah.com,TRUE
filcor.ru,TRUE
file-tracker.net,TRUE
film4fun.ru,TRUE
filmdiziseyret.net,TRUE
filmeonlinefree.net,TRUE
filmesonlinemegavideo.com,TRUE
filmhunter.ru,TRUE
filmresurs.ru,TRUE
filmrightnow.ru,TRUE
filmsalonu.net,TRUE
filterbypass.com,TRUE
fin-tech.com,TRUE
finalfilm.ru,TRUE
finger-and-snix-ownz-sayan.org,TRUE
fintech-llc.com,TRUE
fire-birds.net,TRUE
firefoxsupport.net,TRUE
firm.lv,TRUE
firstreef.net,TRUE
fite.cat,TRUE
fitnessrepairparts.com,TRUE
fivepals.com,TRUE
fivetwelve.biz,TRUE
fixen.com.ar,TRUE
flash-games-online.net,TRUE
flnet.org,TRUE
flsweb.org,TRUE
fly-net.ro,TRUE
fobos.org.ar,TRUE
fohra.com,TRUE
fons.org.np,TRUE
foodfight.co.za,TRUE
for-better.biz,TRUE
for-more.biz,TRUE
for-our.info,TRUE
for-some.biz,TRUE
for-the.biz,TRUE
for-the.biz,TRUE
fordefrans.ru,TRUE
forgot.her.name,TRUE
forgot.his.name,TRUE
forondafamily.net,TRUE
forss.to,TRUE
